Location,Date,Confirmed,Case_Per_1M_people,Recovered,Deaths,Mortality,Cases per 1 million people,NewCases,NewConfirmed,NewDeaths
Central African Republic,2020-05-04,72.0,13.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-05,85.0,15.0,10.0,0.0,0.0,,,13.0,0.0
Central African Republic,2020-05-06,85.0,15.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-07,94.0,17.0,10.0,0.0,0.0,,,9.0,0.0
Central African Republic,2020-05-08,94.0,17.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-09,143.0,26.0,10.0,0.0,0.0,,,49.0,0.0
Central African Republic,2020-05-10,143.0,26.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-11,143.0,26.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-12,143.0,26.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-13,143.0,26.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-15,143.0,26.0,10.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-16,301.0,55.0,13.0,0.0,0.0,,,158.0,0.0
Central African Republic,2020-05-17,301.0,55.0,13.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-18,327.0,59.0,13.0,0.0,0.0,,,26.0,0.0
Central African Republic,2020-05-19,327.0,59.0,13.0,0.0,0.0,,,0.0,0.0
Central African Republic,2020-05-20,366.0,67.0,18.0,0.0,0.0,,,39.0,0.0
,2020-05-21,,,,,,,,,
Central African Republic,2020-05-22,436.0,79.0,18.0,0.0,0.0,,,,
Central African Republic,2020-05-23,479.0,87.0,18.0,0.0,0.0,,,43.0,0.0
Central African Republic,2020-05-24,552.0,100.0,18.0,1.0,0.0018115942028985507,,,73.0,1.0
Central African Republic,2020-05-25,604.0,110.0,22.0,1.0,0.0016556291390728475,,,52.0,0.0
Central African Republic,2020-05-26,652.0,119.0,22.0,1.0,0.0015337423312883436,,,48.0,0.0
Central African Republic,2020-05-27,671.0,122.0,22.0,1.0,0.0014903129657228018,,,19.0,0.0
Central African Republic,2020-05-28,702.0,128.0,23.0,1.0,0.0014245014245014244,,,31.0,0.0
Central African Republic,2020-05-29,755.0,137.0,23.0,1.0,0.001324503311258278,,,53.0,0.0
Central African Republic,2020-05-30,874.0,159.0,23.0,1.0,0.0011441647597254007,,,119.0,0.0
Central African Republic,2020-05-31,962.0,175.0,23.0,1.0,0.0010395010395010396,,,88.0,0.0
