Location,Confirmed,NewCases,Case_Per_1M_people,Deaths,Mortality
South Sudan,10620,0,831,115,0.0108
Guadeloupe,10614,0,26823,168,0.0158
Mayotte,8231,0,30443,61,0.0074
Benin,7884,0,672,100,0.0127
Equatorial Guinea,7694,0,5665,112,0.0146
Martinique,6928,0,18402,47,0.0068
Nicaragua,6898,0,1068,182,0.0264
Northern Cyprus,6527,0,20021,32,0.0049
Iceland,6506,0,17861,29,0.0045
Yemen,6426,0,215,1265,0.1969
Central African Republic,6359,0,1157,87,0.0137
The Gambia,5925,0,2524,175,0.0295
Seychelles,5873,0,60159,28,0.0048
Niger,5310,0,238,192,0.0362
San Marino,5067,0,150920,90,0.0178
Chad,4854,0,299,170,0.035
Saint Lucia,4607,0,25781,75,0.0163
Gibraltar,4286,0,127177,94,0.0219
Burundi,4093,0,374,6,0.0015
Sierra Leone,4068,0,515,79,0.0194
Barbados,3929,0,13689,45,0.0115
Comoros,3847,0,4403,146,0.038
Guinea-Bissau,3736,0,2328,67,0.0179
Eritrea,3734,0,1068,12,0.0032
Jersey,3233,0,30272,52,0.0161
Vietnam,3091,0,32,35,0.0113
Liechtenstein,2963,0,76466,58,0.0196
Timor-Leste,2653,0,1913,4,0.0015
New Zealand,2642,8,531,26,0.0098
Monaco,2475,0,64621,32,0.0129
Bermuda,2432,0,37984,30,0.0123
Turks and Caicos Islands,2402,0,58063,17,0.0071
São Tomé and Príncipe,2317,0,11483,35,0.0151
Sint Maarten,2250,0,55400,27,0.012
Liberia,2113,0,472,85,0.0402
Saint Vincent and the Grenadines,1889,0,17078,12,0.0064
Saint Martin,1602,0,44816,12,0.0075
Isle of Man,1590,0,19084,29,0.0182
Caribbean Netherlands,1580,3,60800,17,0.0108
Antigua and Barbuda,1232,0,12773,32,0.026
Mauritius,1221,0,964,17,0.0139
Taiwan,1178,0,50,12,0.0102
Laos,1177,0,165,0,0.0
Bhutan,1161,0,1565,1,0.0009
Guernsey,822,0,0,14,0.017
Saint Barthélemy,712,0,0,1,0.0014
Faroe Islands,668,0,12816,1,0.0015
Cayman Islands,545,0,8281,2,0.0037
Tanzania,509,0,9,21,0.0413
Åland Islands,377,0,12615,0,0.0
Brunei,230,1,520,3,0.013
British Virgin Islands,216,0,7193,1,0.0046
Dominica,174,0,2423,0,0.0
Grenada,160,0,1429,1,0.0062
Fiji,129,0,146,3,0.0233
New Caledonia,124,0,439,0,0.0
Anguilla,95,0,6389,0,0.0
Falkland Islands (Islas Malvinas),63,0,0,0,0.0
Macao,49,0,72,0,0.0
Saint Kitts and Nevis,45,0,852,0,0.0
Greenland,31,0,553,0,0.0
Vatican City,29,0,0,0,0.0
Saint Pierre and Miquelon,25,0,0,0,0.0
Montserrat,20,0,0,1,0.05
Western Sahara,10,0,17,1,0.1
