Location,Confirmed,NewCases,Case_Per_1M_people,Deaths,Mortality
Laos,1177,0,165,0,0.0
Bhutan,1161,0,1565,1,0.0009
Guernsey,822,0,0,14,0.017
Saint Barthélemy,712,0,0,1,0.0014
Faroe Islands,668,0,12816,1,0.0015
Cayman Islands,545,0,8281,2,0.0037
Tanzania,509,0,9,21,0.0413
Åland Islands,377,0,12615,0,0.0
Brunei,232,0,524,3,0.0129
British Virgin Islands,216,0,7193,1,0.0046
Dominica,174,0,2423,0,0.0
Grenada,160,0,1429,1,0.0062
Fiji,129,0,146,3,0.0233
New Caledonia,124,0,439,0,0.0
Anguilla,95,0,6389,0,0.0
Falkland Islands (Islas Malvinas),63,0,0,0,0.0
Macao,49,0,72,0,0.0
Saint Kitts and Nevis,45,0,852,0,0.0
Greenland,31,0,553,0,0.0
Vatican City,29,0,0,0,0.0
Saint Pierre and Miquelon,25,0,0,0,0.0
Montserrat,20,0,0,1,0.05
Western Sahara,10,0,17,1,0.1
United States,0,0,0,515151,inf
